comment,title,topic,true_label,pred_label,prob_toxic
Nhiều người cứ nghĩ đạp xe là văn minh. haizzzz,Cả trăm người đạp xe thể dục bịt kín đường,OtoXemay,1,0,0.1279944639033698
"Tước bằng lái vĩnh viễn đi. Chạy lếu láo thật, không coi mạng người ra cả!",Ba người thoát chết dưới bánh xe bồn,OtoXemay,1,0,0.48562808806782964
"Google, intel, Ibm của Mỹ đua công nghệ tạo ra máy tính lượng tử, chip lượng tử cách đây mấy năm rồi ạ và họ cũng có sản phẩm mẫu đầu tiên. Trung Quốc chỉ sao chép những gì được công bố và nghiên cứu sau thôi ạ. Mọi người đừng tâng bốc Trung Quốc quá bởi vì một người đi sau, nghiên cứu sau không thể linh hoạt và sáng tạo hơn người đã nghiên cứu trước được.",Chip chuyển đổi lượng tử tốc độ ánh sáng đầu tiên thế giới,KhoaHoc,1,0,0.12023131920277719
"Cảm giác của nam thanh niên khi bị chúng đe dọa, cướp bóc còn cô người yêu thì bị chúng hãm hiếp nó đau đớn và bất lực cỡ nào thì không thể tưởng tượng nổi.",Băng cướp 'xả mã tấu' uy hiếp nạn nhân,PhapLuat,0,1,0.6038713433044223
"Phải sống chung với dịch thôi, đóng đến bao giờ nữa. Ủng hộ mở đường bay quốc tế.",Các hãng hàng không bay quốc tế từ 18/9,ThoiSu,0,1,0.6832806978690511
"Nói xin lỗi chứ chắc năm nay đ/c không có con học lớp 1. Chứ đc có con học lớp 1 xem đ/c có phát biểu kiểu đó không. Tôi thách đ/c dạy con mà không áp lực đấy, xem con nó tiếp thu khó hay dễ. Không nặng nhưng có quá nhiều điều vô lý hoặc không cần thiết bắt một đứa trẻ đang bắt đầu học chữ phải hiểu, phải biết.",Đánh giá chương trình lớp 1 nặng là chưa xác đáng',GiaoDuc,1,0,0.4081606786424561
Tăng khung phạt lên trộm chó phạt 10 năm tù ! Ko tăng là còn nhiều thằng trộm nữa công việc nhẹ nhàng quá mak,Ba người ăn trộm nửa tấn chó trong một đêm,PhapLuat,0,1,0.938799691208337
"Không cho trẻ tự ý mở cửa, cốp xe oto khi không xin phép. Loạng quạng vụt vài roi cho nhớ.",Cách tự thoát ra ngoài khi bị nhốt trong cốp ôtô,OtoXemay,0,1,0.6434711585329822
Thật thương tâm. Trách nhiệm phải làm rõ đến cùng từ cấp quản lý đến đơn vị thi công. Xin được chia buồn cùng gia đình,"Cổng trường sập, đè chết ba học sinh",GiaoDuc,0,1,0.5987983972544704
Ro lại ghi bàn rồi các bạn fan Si ạ ! Cảm ơn các bạn đã quan trâm Ro nhưng bây giờ thì đừng so sánh Ro với Si nữa. nó khập khiễng lắm. Người ta đương kim vô địch 2 giải đấu đội tuyển và CLB. Ông vua ghi 101 bàn vân vân và mây mây. nên các bạn hãy so sánh ai đấy trắng tay mùa này ví dụ như Pogba chẳng hạn,Ẩn số Pirlo ở Serie A 2020-2021,TheThao,1,0,0.09150488100213486
"Fans anh 23 năm rồi, tôi thấy chẳng có bài nào mà không hay, không đi vào lòng người, Nhạc trẻ, dân ca, rồi Bolero thể loại nào anh cũng cân tất",Đan Trường: 'Tình khúc vàng chinh phục fan gần 20 năm',GiaiTri,0,1,0.888756344691566
"Thật sự thì các doanh nghiệp, nhà máy của Mỹ cũng phải chờ coi kết quả cuộc bầu cử, ai là người lãnh đạo nước Mỹ rồi họ mới tính thôi,,,,,,",Chỉ vài ngành sản xuất của Mỹ định rời Trung Quốc,KinhDoanh,0,1,0.5021614123203059
"Đầu mùa năm nay không thấy Si82 của chúng ta hát bài Hứa thật nhiều, thất hứa thật nhiều nhỉ.",Messi và Fati giúp Barca đại thắng trận ra quân La Liga,TheThao,1,0,0.3227687745328862
"Sợ, ra đường có chuyện gì một điều nhịn là chín điều nhục... nhưng mà lành lặn về nhà với vợ con",Bị chém chết sau một km tháo chạy,PhapLuat,0,1,0.5167213616221773
Thất bại rồi,Hiềm khích giữa Trump và người cầm trịch tranh luận,TheGioi,1,0,0.04913271270800187
Một đất nước còn nhiều hủ tục lạc hậu kinh khủng.Phụ nữ nên phải học lớp tự vệ bắt buộc để tránh điều đáng tiếc xảy ra.Thật đáng thương cho những người phụ nữ.,Cô gái Ấn Độ chết sau khi bị cưỡng hiếp tập thể,TheGioi,0,1,0.6232308682343781
"Nói thật lòng tôi đầu 8x là fan của anh từ những năm 94 nhưng khi nghe anh hát dòng nhạc này cảm giác nó ko thật sự phù hợp vì muốn hát bolero thì hơi phải dài, mới đủ sức luyến láy, chứ hát bolero mà hát ngắt khoảng ko luyến láy thì coi như nhạc bolero đã mất đi phần nào bản sắc của dòng nhạc",Đan Trường ra album Bolero,GiaiTri,1,0,0.4941675557884664
Phải chăng chế tài xử phạt còn quá nhẹ. Haiz nhiều bạn trẻ bây giờ ngông quá.,102 người dương tính ma túy trong quán bar,PhapLuat,1,0,0.0826715275532349
Tôi chưa từng 1 lần thích ông này,Đan Trường ra album Bolero,GiaiTri,1,0,0.11038908833392284
"Tinh thần thể thao thì có, mà ý thức tham gia giao thông an toàn thì không có. Các anh nghĩ gì nếu lỡ ma men đang lái xe hơi, hoặc một anh tài xế mệt mỏi và buồn ngủ đang lái xe vào giờ này?",Cả trăm người đạp xe thể dục bịt kín đường,OtoXemay,1,0,0.0
Tội xúi giục con nít trộm cắp phải phạt thật nặng,Bé trai lấy túi tiền của bà bán tạp hóa,PhapLuat,0,1,1.0
"@trung kien: bạn không quan tâm kệ bạn, chỉ cần biết cuộc thi này có uy tín quốc tế nhiều nước tham gia, thay vì động viên các em bạn lại có vẻ không vui ?",Chàng trai vàng Ngô Quý Đăng biết làm Toán từ 4 tuổi,GiaoDuc,1,0,0.0
"Nếu theo thang điểm, tôi xin lỗi Ông:Nói tôi chấm 9Làm tôi chấm 2.",Bartomeu: 'Tôi không thể để Messi ra đi',TheThao,0,1,0.5477002000223045
Quá nặng.,Án mạng khi khước từ quan hệ tình dục đồng tính,PhapLuat,0,1,0.6226761880755055
Toàn vạch đứt thì làm gì có lỗi sai làn,Cách phân biệt lỗi sai làn và không tuân thủ vạch kẻ đường,OtoXemay,1,0,0.0
Có cần thiết phải to và hoành tráng như vậy không? Xây xong bỏ phí chứ dùng gì đến.,An Giang xây nhà hát 215 tỷ đồng,ThoiSu,1,0,0.30078321803317
Chả hiểu nghe ở đâu. Vợ tôi bầu mà ăn linh tinh là tôi k thích rồi.,Bé trai xanh tím người vì ngộ độc nghi do củ dền,SucKhoe,0,1,0.5996433375106495
"nhìn cũng đẹp đi , nhưng nhìn từ trên xuống dưới ngay góc chữ D nhìn chán hết muốn nói",Aznom Palladium - siêu xe limousine sắp ra mắt,OtoXemay,0,1,0.5093075093318598
quá khúng khiếp.,A380 - Siêu máy bay thất sủng của Airbus,KinhDoanh,0,1,1.0
"Ở nam có Sướng, bắc có Phát - toàn đại za xăng dầu. Cuộc đời ngắn ngủi đôi khi Sướng một Phát rồi .... mặc đồ Juventus nhé",Đại gia xăng dầu vừa bị bắt đứng sau hàng chục doanh nghiệp,KinhDoanh,1,0,0.0
"Chiều Xuân rất đẹp, còn Hồng Nhung tôi không thể nhận ra !",Các mỹ nhân Việt ở tuổi 50,GiaiTri,1,0,0.16075577864878648
"Bất tài ,gian lận thương mại đã quá rõ ,đề nghị xử phạt nặng góp phần ổn định thị trường ,bảo vệ doanh nghiệp chân chính và người tiêu dùng.",Bia Saigon của Sabeco bị làm 'nhái' như thế nào?,KinhDoanh,1,0,0.0
Cần xử lý thật nghiêm tội bạo hành trẻ em để không còn xảy ra tình trạng đau lòng này nữa.,Bé trai 4 năm sống trong đòn roi của bố,PhapLuat,0,1,0.5149148465456787
Và cuối cùng chứng minh nói một đường làm một nẻo là thế,Harry - Meghan tham gia chương trình thực tế trên Netflix,TheGioi,1,0,0.0
Không hiểu thế nào mà mua cái loại đó mà ăn được,7 người ngộ độc pate Minh Chay phải thở máy,SucKhoe,1,0,0.4226009852711927
"Giờ thấy lo quá, người dân chỗ nào cũng tụ tập rượu bia... các kiểu. Có lây nhiễm là toang luôn.",Bản đồ Covid-19 trên thế giới,TheGioi,0,1,0.6709163147021395
Lấy than tre ở đâu không biết nhưng chắc không phải nhật.,Cơn sốt thực phẩm đen,KinhDoanh,1,0,0.0
Nhìn mặt đã thấy GHÊ Rồi,Bạo hành bạn gái cũ khi níu tình bất thành,PhapLuat,1,0,0.44971069909081185
"Đọc thông số kỹ thuật bản Deluxe xong chán luôn cụ ạ. Cắt bớt option thì cũng vừa phải thôi chứ. Bản Luxury mà cũng chỉ 2 túi khí. Nản nuôn.Đúng như cái tên Lux có khác,nghe hơi lác lác",Chọn Kona 2.0 đặc biệt hay Seltos Luxury?,OtoXemay,0,1,0.667931316569786
"A Bo hiền lành, tính tình điềm đạm, nhã nhặn lịch sự, lại rất đẹp trai dễ thương, ai gặp anh ngoài đời sẽ rất quý mến!",Đan Trường: 'Tình khúc vàng chinh phục fan gần 20 năm',GiaiTri,0,1,0.5523296645044184
"Án mạng rồi thì có chạy đàng trời, mau tự thú cho nhẹ tội.",Bị chém chết sau một km tháo chạy,PhapLuat,0,1,0.5496438757479891
Mô phật. Không phải người nữa rồi. a di đà phật.,5 cháu bé bị mẹ và cậu chăn dắt ăn xin,PhapLuat,0,1,0.7428309529592076
"Thôi xong, nợ càng chồng chất rồi.",Barca có thể chung bảng Bayern ở Champions League,TheThao,1,0,0.240724815477233
"Đài báo, tivi phải đồng lọat đưa tin, chính quyền các địa phuong phải thông trên loa phường mới đến tai người dân được. Thật đáng tiếc",Ba người Quảng Nam ngộ độc sau ăn pate Minh Chay,SucKhoe,0,1,0.5579247091610823
"Tội nặng nhất là gieo vào đầu đứa bé tính trộm cắp, tuổi thơ trong sáng của bé đã bị bà cô nghiện ngập làm vẫn đục.",Bé trai lấy túi tiền của bà bán tạp hóa,PhapLuat,0,1,1.0
"Bale là 1 cầu thủ giỏi nhưng ít cố gắng luyện tập và thi đấu không biết phối sức nên chấn thương nhiều.Nói cho cùng thì Real là 1 tập thể mạnh với Cr7 trong đội hình thì Bale vẫn chỉ là 1 cầu thủ giỏi thôi!Trên đời này để dự bị cho Cr7 chỉ có 3 người xứng đáng: Neymar và Messi,Pele và Maradona thì kém 1 bậc so với Cr7 nhưng trên vạn người,zizo,Ro béo xếp thứ 3...",Barnett: 'Real nên hôn lên sàn nhà nơi Bale đi qua',TheThao,0,1,0.5665427763183774
"Mắc bệnh vì chủ quan, bây giờ được gọi là chiến binh nữa cơ. Gia đình này hài hước thật.",Các con Trump gọi bố là 'chiến binh',TheGioi,1,0,0.24876889118399834
Chung thân mà mới 10 năm 5 tháng đã ra tù,80 tiếng bị chôn sống của con gái nhà triệu phú,PhapLuat,0,1,0.5699420250065841
nghệ sĩ Trần Phương và nghệ sĩ Trà Giang trong phim Chị Tư Hậu rất ấn tượng. Tôi rất thích xem phim này.,A Phủ' Trần Phương trong ký ức người thân,GiaiTri,0,1,0.5733902531194509
Biden mà lên thì Mỹ sẽ tiếp tục suy tàn. Thật buồn.,Biden chúc Trump sớm khỏe,TheGioi,1,0,0.0
Hồi mới nổi kiu ông hãy suy xét kỹ mọi điều thì ông cãi lại + ương bướng quyết theo con đường của ông. Giờ thì ông than.. Thật ra ông muốn sao..!?,Ca khúc mới của Hoài Lâm gây chú ý,GiaiTri,1,0,0.4488216105379663
"Điểm thi IELTS của bạn cao thật, xin chúc mừng. Nhưng thi đi thi lại tới 20 lần để làm gì vậy?",Chàng trai Việt duy nhất bốn lần đạt 9.0 IELTS,GiaoDuc,0,1,0.607380653490346
"Lúc trước thích Angelina Jolie lắm, nhưng từ sau những lùm xùm về vụ ly hôn thì không thích cô ấy nữa... Hết duyên rồi nên chia tay trong êm thắm, sao cứ muốn gây khó khăn cho Brad Pitt.?! Chỉ khổ & tội cho mấy đứa nhỏ thôi. :|",Angelina Jolie không được đổi thẩm phán vụ ly dị,GiaiTri,1,0,0.08139299837357321
"Vui nhất là khi đọc tới đoạn bố mẹ, ông bà nội ngoại tới đón về. Vậy là con ko bị bơ vơ giữa dòng đời này...",Bé bị bỏ rơi ở khe tường xuất viện,SucKhoe,0,1,0.6181294337170433
Một cái chết xứng đáng .,Án mạng từ cơn ghen của người đàn ông,PhapLuat,1,0,0.03431659473027673
"Kỳ lạ. Mẹ nuôi 39 tuổi, con nuôi 16 tuổi, dương tính ma túy, chưa có bằng lái, lái xe gây tai nạn đặc biệt nghiêm trọng, 30 tháng tù ?",Thanh niên 16 tuổi lái ôtô tông chết hai người,PhapLuat,0,1,0.5292183745629221
"Ủa rồi người đã nhẫn tâm vứt bỏ con mình có bị xử lý gì không?Này bé phước lớn còn được cứu, đẻ ra rồi bỏ mà cũng đưa lại cho nuôi được cũng chịu",Bé bị bỏ rơi ở khe tường xuất viện,SucKhoe,0,1,0.7270581865278524
"sao ko lấy lao mà đâm nó , để nó tấn công vậy lỡ chìm tàu thì sao ?rớt xuống nước là nó xé thịt ra ăn",Bầy cá voi sát thủ tấn công du thuyền dài 11 m,KhoaHoc,1,0,0.24096875936222123
"Mấy cháu thanh thiếu niên tha hương lập nghiệp, không lo làm ăn, tụ 5 tụ 7 bày đặt ăn nhậu , kết quả này chỉ là sớm hay muộn thôi ! ",Bị chém chết sau một km tháo chạy,PhapLuat,0,1,0.9210829405335216
"Bộ sách lớp một có tới 14 quyển. Tội mấy cháu quá, học suốt ngày. Lưng còng, mắt cận, hết cả tuổi thơ...","Chủ biên sách giáo khoa khuyên giáo viên, phụ huynh 'không áp lực'",GiaoDuc,0,1,0.5036148008078808
Nhân đạo nhất với 2 người này là nên cách ly ra khỏi xh vĩnh viễn. ,5 cháu bé bị mẹ và cậu chăn dắt ăn xin,PhapLuat,1,0,0.45457604902711135
"Ngay cả các chuyên gia y tế trong ban đặc trách phòng chống dịch của WH cũng nói mọi người nên tự cách ly hai tuần khi biết mình có tiếp xúc với người dương tính, dù mình vẫn đang xét nghiệm âm tính và không có triệu chứng. Nhà Trắng biết trợ lý Hope Hicks dương tính vào sáng thứ Năm, nhưng Trump vẫn bay đến New Jersey để dự một buổi gây quĩ ngay sau đó, và phía Biden hoàn toàn không được cho biết dù ông Biden có nguy cơ vì đứng tranh luận với Trump hôm thứ Ba. Mọi tin tức bắt đầu khi kênh Bloomberg loan báo, nếu không thì đến bây giờ chắc người dân Mỹ cũng không biết gì.",Biden chúc Trump sớm khỏe,TheGioi,1,0,0.0
Nên có giấy triệu tập. Ko đến cơ quan coi như trốn tránh trách nhiệm xử lý theo luật pháp. Người lớn đánh trẻ con thật sự rất hèn hạ.,Ba cô giáo bị dừng công tác vì không bảo vệ trẻ,GiaoDuc,1,0,0.20002795806078721
"Trời ơi, đừng có biến những thứ truyền thống thành thứ bình thường. Những thứ trên không thể gọi là bánh trung thu, chỉ là bánh ngọt ăn trong mùa thu thôi nhé, không có chút màu sắc gì giống bánh trung thu - dòng bánh nướng có màu đặc trưng dùng thưởng trà dưới trăng, phù hợp cho mọi lứa tuổi, màu ấm áp của tiệc quây quần đoàn viên. Lý do nhiều người mua dòng bánh mini này chỉ 1 chữ thôi RẺ, sợ mập, ăn chơi chia đông người cho dễ. Còn thực tế người coi trọng giá trị truyền thống hoặc mua biếu không ai mua bánh này.",Bánh trung thu tí hon hút khách,KinhDoanh,1,0,0.0
"Trong tiết học đã có thầy cô, có giáo án xét đi duyệt lại biết bao lần, kiến thức như vậy là đủ cho học sinh rồi, nhiều môn còn quá nặng là khác. Học sinh muốn tra cứu trên mạng thì về nhà mà làm, còn trong lớp thì tập trung vào mà học. Chẳng lẽ thày cô và giáo án không đủ cho kiến thức 1, 2 tiết học mà học sinh phải dùng mạng thay vào?",Chỉ nên cho học sinh THPT dùng điện thoại trong giờ học,GiaoDuc,0,1,1.0
"Không cần nói nhiều!, việc Messi đã đoạt 6 QBV, 6 giày vàng, lương cao nhất,..., mọi thứ đều bỏ xa 7 tạ đã khiến 7 tạ và fan của gã cay lắm, nay Messi ở lại và được Barca đối đãi như ông hoàng thì họ lại còn ghen tức và cay đắng dài dài, hi hi!.",20 năm Lionel Messi gắn bó với Barca,TheThao,1,0,0.10392242493942319
30 tháng tù vì gây tai nạn chết 2 người trong tình trạng sử dụng ma tuý! Liệu có đủ tính răn đe?,Thanh niên 16 tuổi lái ôtô tông chết hai người,PhapLuat,1,0,0.04109869638755136
