comment,title,topic,true_label,pred_label,prob_toxic
"Nhìn 2 bộ mắt này sát nhân quá, xử thật nghiêm cho nó chừa",5 cháu bé bị mẹ và cậu chăn dắt ăn xin,PhapLuat,1,0,0.18627809341832
"Cái này là truy sát đến cùng rồi, lại không hề có mâu thuẫn từ trước. Nhiều tình tiết tăng nặng lắm, tội nặng lắm.Tất cả chỉ để thõa mãn bản ngã lúc chém giết, chẳng biết sau ngày ngồi biệt giam chơ ngày thi hành án có cảm thấy đáng không.Đáng thương gia đình bị hại,Khổ gia đình các bị cáo, lại ra tòa khóc lóc xin cho con cái- ""thường ngày cháu ngoan lắm"".",Bị chém chết sau một km tháo chạy,PhapLuat,1,0,0.0
"Cô này chẳng đẹp, chẳng sangLàm sao dám sánh ngang bằng Việt tôi!!!",Bạn gái Cristiano Ronaldo chuộng đồ hiệu xa xỉ,GiaiTri,1,0,0.4002695924147134
Khi nhận vé đặc cách tuyên bố hùng hồn lắm mà sao lại out sớm thế Murray?,Anh quốc thảm bại ở ngày đầu Roland Garros,TheThao,1,0,0.0015803321077865543
Nếu trả về tự nhiên thì ai sẽ nuôi những cần thủ đây . Trong khi con cá đã quá già rồi . Ai cũng có giới hạn thôi đừng miễn cưỡng dù nó có qgiữ uý hiếm tới mấy trừ khi nó là vật vô tri thì còn được .,Bắt được cá trắm đen nặng 35 kg,ThoiSu,0,1,0.6184052754511562
Má ơi con vi khuẩn gì mà nguy hiểm quá vậy. Bán đồ chay mà ko có tâm gì hết.,7 người ngộ độc pate Minh Chay phải thở máy,SucKhoe,1,0,0.34274738810370264
Trời ơi... Ngày đầu tiên đi học cũng là ngày đầu tiên các con đi mãi không về. Cầu mong các con được siêu thoát về với tổ tiên. Đề nghị tất cả các trường học trên cả nước hãy kiểm tra kỹ lưỡng cơ sở vật chất để các em học tập được an toàn.,"Cổng trường sập, đè chết ba học sinh",GiaoDuc,1,0,0.0
Thật biết lợi dụng người tiêu dùng. Hy vọng là khách hàng không mù quáng mua cho họ,Bottega Veneta bán túi giấy nghìn USD,GiaiTri,1,0,0.06695709559223473
Ủng hộ ngài Trump. Còn ông binden nay nói gì là việc của ông.,Biden gọi màn tranh luận của Trump là 'nỗi hổ thẹn quốc gia',TheGioi,1,0,0.0
"tạo hình Darkseid xấu quá, nhìn gầy gò thế nào ấy, giống quân sai vặt hơn là boss. Tuy hung dữ nhưng thiếu khí chất bá vương như Thanos. Trong phim hoạt hình và truyện tranh Darkseid nhìn ngầu hơn nhiều.",Bản đặc biệt 'Justice League' tung trailer đầu tiên,GiaiTri,1,0,0.35962209640801024
"Bà tạo dáng đúng cho tháng 10 luôn ấy, mùa của lễ hội Halloween.",Bà lão 67 tuổi tay không hạ gục gã hàng xóm,PhapLuat,1,0,0.2897906614927954
Sao có loại người bố ác độc thế? Cần xử nghiêm tên  này,Bé trai 4 năm sống trong đòn roi của bố,PhapLuat,1,0,0.389644917128121
Chó và rắn đều không phải là thức ăn! Nhắn nhủ đến 1 số người cái gì cũng muốn bỏ vào miệng!,Chó đỡ nhát cắn của rắn đuôi chuông thay chủ,KhoaHoc,1,0,0.0031940490348480732
"Bám tới tận 20 năm cơ nhỉ,Nếu không phải Si ăn ké thời kỳ hoàng kim của tuyển Tây Ban Nha với nòng cốt là các cầu thủ Bà Xã thì làm gì có được 6 bóng vàng.Cule đem số lượng quả bóng vàng ra so sánh nhiều bóng vàng hơn là xuất sắc hơn nhưng tôi chưa thấy ai đánh giá Modric xuất sắc hay giỏi hơn những Xavi, Inesta, Ibrahimovic..Nếu đánh giá việc lương cao hơn để nói ai đó xuất sắc hơn thì tôi cũng thua cule rồi, mấy cầu thủ như Hulk, Paulinho...đá bên Tàu lương cao hơn nhiều cầu thủ ở các giải Châu Âu.Cule bảo Si trung thành và yêu Bà Xã nhưng Si chỉ ở lại để bám đúng hơn, tại sao khi Bà Xã trong thời kỳ đỉnh cao với nhiều cầu thủ xuất sắc xung quanh thì Si không rời đi mà phải đợi đến khi câu lạc bộ trắng tay và thua thảm 2_8 anh ta lại nằng nặc đòi bỏ đi.Nói gì ở Bà Xã, trên tuyển cũng thế, cứ hễ thua là bỏ tuyển.",20 năm Lionel Messi gắn bó với Barca,TheThao,1,0,0.0
"Sau bao năm gánh tạ ở Dê Ân, cuối cùng a cũng đc nghỉ ngơi trở về EPL đá bóng vs niềm đam mê, mặc dù cục tạ đã nhẹ đi nhiều sau 2 mùa gần đây.",Bale trở về Tottenham,TheThao,0,1,0.6376584521822719
Giọng ca thế này thì nghệ sĩ trẻ còn phải luyện lâu lắm lắm mới mong bén gót bà.,Bạch Tuyết hát vọng cổ 'Hoa nở không màu',GiaiTri,0,1,0.5295646278981198
"Có một điều hết sức quan trọng mà các nhà quản lý giáo dục có lẽ đã bỏ quên, đó là trong một tiết học, ngoài việc truyền đạt kiến thức sách vở, người giáo viên còn cần phải có thời gian để uốn nắn hành vi đối với các em học sinh. Với lượng kiến thức nặng nề và áp lực thành tích như hiện nay thì hiện tượng học sinh hư hỏng nhiều và bạo lực học đường là điều hiển nhiên sẽ xảy ra không dưới hình thức này thì cũng dưới hình thức khác",Chương trình mới không ép học tiếng Việt nhanh',GiaoDuc,1,0,0.11518434857202645
Cảm giác như gặp công chúa Annabelle phiên bản mắt bé.,Á hậu Miss Grand Thailand diễn bikini kiểu 'lốc xoáy',GiaiTri,1,0,0.0
"Mọi người đều khen họa sĩ vẽ đẹp nhưng thật sự, mình không thấy hài lòng chút nào ở các tranh vẽ hai ca sĩ Ngọc Lan và Khánh Ly. Những nghệ sĩ khác mình không quan tâm nhiều nên không có ý kiến. Riêng mình thần tượng hai ca sĩ Ngọc Lan và Khánh Ly nên đã xem và lưu giữ ảnh của hai ca sĩ rất nhiều. Thế nhưng nhìn vào các bức vẽ Ngọc Lan và Khánh Ly, mình không nhận ra được, chỉ hao hao giống khoảng 40% mà thôi, đồng thời cũng chưa khắc họa được thần thái riêng của hai ca sĩ.",Chân dung văn nghệ sĩ một thời,GiaiTri,1,0,0.3664674809332561
"Quy đinh cho học sinh sử dụng điện thoai di động sẽ bị phá sản vì đại đa số phụ huynh học sinh không đồng thuận . học sinh mang điện thoai di động vào trường lớp sẽ xảy ra nhiều hệ lụy : Mang ra khoe khoang đẵng cấp chức năng với nhau tạo tánh đố kỵ ,học sinh nghèo thì tiền đâu mua ĐTDĐ ?. Thầy cô đâu có khả năng quan sát và theo dõi các em học sinh đang học hay chơi game ? sẽ xảy ra tình trạng hư hỏng và mất cắp . . . nói chung là bất khả thi .",Chỉ nên cho học sinh THPT dùng điện thoại trong giờ học,GiaoDuc,0,1,0.5156405026523557
"Còn người là được. Tiền mất bao nhiêu không quan trọng, bắt người đền là được.",Khoảnh khắc F-35B Mỹ lao xuống đất nổ tung,TheGioi,0,1,0.5810791306402082
"Rơi súng không có nghĩa là hết nguy hiểm ,11 năm tù quá nặng.",Án mạng từ cơn ghen của người đàn ông,PhapLuat,1,0,0.4184943129049612
"Dao Fati lại ăn mừng theo phong cách CR7, chắc là chán không muốn đá nữa rồi",Barca thắng đậm dù Messi tịt ngòi,TheThao,0,1,0.5878298896020504
"Đây là hình thức kỷ luật phản giáo dục. 1 tuần nghỉ học liệu các học sinh đó có theo kịp chương trình. Đi học không hiểu bài càng khiến các em chán nản, bỏ bê học hành và lao vào các thói hư, tật xấu khác. Hình thức kỷ luật này không làm cho các em tốt lên mà còn làm cho các em thêm chán nản và coi thường việc học hành, coi thường kỷ luật",Ba nữ sinh bị đình chỉ học vì đánh nhau,GiaoDuc,1,0,0.4173735442880292
"Cơ bản nhất là vệ sinh từ khâu chăn nuôi và đặc biệt là giết mổ. Kinh khủng nhất là lấy tiết ở khu giết mổ tập trung. Nước dịch, nước phân bám vào lông, vào da lợn sau đó theo tiết chảy vào thau. Các bạn thử tưởng tượng xem.",Ẩn họa trong món tiết canh lợn,SucKhoe,0,1,0.8515539898575102
"Dụng cụ của bạn hơi ""gồ ghề"", khó nhọc cho phụ nữ. Nếu bạn yêu thích và chú tâm về phong cảnh ... bạn nên học hỏi và giới hạn trang bị trong phạm vi này. Nếu chưa phải ""pro"", bán hình phong cảnh để sống, 'ENJOY"" LÀ CHÍNH, thì bạn nên tìm những hiệu máy gọnnhẹ hơn. Kỹ thuật, đâm mê, góc nhìn và tâm hồn quan trọng hơn dụng cụ.",Chiều Xuân mê chụp ảnh bình minh,GiaiTri,1,0,0.0
Ôi 1 tin không tốt! nhưng ông Trump sẽ vượt qua được!,Cử tri Mỹ gốc Việt 'phát khóc' khi nghe tin Trump nhiễm nCoV,TheGioi,0,1,0.5266992833385786
Nút quan trọng nhất là nút An Phú thì không làm!,7 nút giao thông quan trọng ở cửa ngõ TP HCM,ThoiSu,1,0,0.0
Fati lúc tối lập hattrick hả mọi người :-/,Messi và Fati giúp Barca đại thắng trận ra quân La Liga,TheThao,0,1,1.0
Cha gì cái hạng này.,Bé trai 4 năm sống trong đòn roi của bố,PhapLuat,1,0,0.08763409183668458
"Fan M28 chuẩn bị qua kia chê 7 hôi pen, còn bên này thì khen pen của 28 là thơm dù bàn thắng vô thưởng vô phạt. Ku em Fati đá quá hay 1 mình gánh team. Trận đấu chỉ cần 19 phút là kết quả thắng thua đã rõ, chẳng cần ai kia phải thơm pen của đồng đội =)))",Messi và Fati giúp Barca đại thắng trận ra quân La Liga,TheThao,1,0,0.39778783507958504
Mình mặc dù không thích các kỳ thi Toán quốc tế nhưng phải nói thật khá ngưỡng mộ em. Hy vọng em lớn lên sẽ thành công ,Chàng trai vàng Ngô Quý Đăng biết làm Toán từ 4 tuổi,GiaoDuc,0,1,0.5928501430348069
"Khổ thân các fan messi quá, bài nào cũng lôi ro vào đc. Dù chẳng liên quan gì. Điều đó chứng tỏ ido của các bạn thấp kém quá, thấp kém quá. Các bạn làm như vậy càng làm nhiều người coi thường messi của các bạn hơn mà thôi.",20 năm Lionel Messi gắn bó với Barca,TheThao,1,0,0.4267859916926642
"Tôi xem ""Ròm"" tôi chả hiểu tác giả định nói gì. Lúc kết thúc phim, tôi thấy quá hụt hẫng. Tôi cảm thấy tiếc số tiền và thời gian đã bỏ ra. Thật. Tôi ko cảm nhận được cái giá trị gì từ bộ phim.Chắc là tôi ko đủ sâu sắc để hiểu. Chấp nhận vậy.",Đạo diễn phim Ròm: 'Tôi sợ lời tung hô',GiaiTri,1,0,0.17922461859386887
"Trẻ em phải được vui chơi chạy nhảy, tại sao phải bắt trẻ em mới lớp 1 mà phải đọc giỏi, viết giỏi. Đề nghị phải thay đổi cải cách lại để trẻ vừa học vừa chơi chứ đi học xong về nhà ba mẹ kèm bài vở như tra tấn nhau vậy thì đứa trẻ nào muốn đi học nữa. Xin thua...",Chương trình mới không ép học tiếng Việt nhanh',GiaoDuc,1,0,0.3171016895484965
Làm vậy mà không thấy làm vậy là rất tàn nhẫn với bác chủ tiệm sao????,Bé trai lấy túi tiền của bà bán tạp hóa,PhapLuat,1,0,0.36405895908690045
"Cải cách giáo dục, dạy bơi mẫu giáo là thiết yếu",5 trẻ chết đuối dưới ao,ThoiSu,0,1,0.5977277557796541
"Tôi không đồng ý với bản án này,quá nhẹ.",Thanh niên 16 tuổi lái ôtô tông chết hai người,PhapLuat,0,1,0.7107881737492657
Học võ lại là người châu Âu vậy mà 67 tuổi trông như 90 tuổi. Nhưng vẻ ngoài không quan trọng. Quan trọng là bà ấy còn rất khoẻ.,Bà lão 67 tuổi tay không hạ gục gã hàng xóm,PhapLuat,0,1,0.5791797930064503
Nên áp dụng khung hình cao nhất với bọn này,Băng cướp 'xả mã tấu' uy hiếp nạn nhân,PhapLuat,0,1,0.7411667627973594
Mình thấy ông này rất kém...,Bartomeu: 'Tôi không thể để Messi ra đi',TheThao,1,0,0.38620337743386746
"Dù con chó nào nhìn đẹp nhìn sạch đến đâu cũng k dám lại gần. Thấy chó con mà chạy theo liếm chân là sợ hãi hùng luôn. Bản chất chó là loài hung dữ, nên trước sau gì cũng lộ thói hung dữ ra thôi",Bé trai hai tuổi bị chó becgie cắn nát mặt,SucKhoe,0,1,0.694322089540877
"Thế là hèn ! To con hơn , có công cụ hỗ trợ mà không bắt được cậu bé 14 tuổi !",Cảnh sát mất việc vì đấm cậu bé 14 tuổi,TheGioi,1,0,0.4390640493454684
Các mẹ đơn thân có con gái tốt nhất không nên đi bước nữa. Yêu thì yêu xong rồi ai về nhà nấy.,28 năm tù với kẻ hiếp dâm hai con gái của người tình,PhapLuat,0,1,0.5514683513148656
"Electra thiết kế tối giản nhưng vô cùng đẹp đẽ và mạnh mẽ.Thay cho nhà Toy, Alphard thiết kế cho người ngoài hành tinh ",Buick Electra concept - xe điện hạng sang tương lai,OtoXemay,1,0,0.39051962788605743
""" Gặp Liverpool, chúng tôi đã đốt quá nhiều sức ""Công nhận hwa các cầu thủ ARS khi hàng hv có bóng thì cuống cuồng chuyền, sợ cầm lâu 1s làm mất bóng, và khi k có bóng thì hàng công đuổi theo bóng trong vô vọng mà cảm thấy thương :VTốn sức quá.",Arteta: 'Liverpool đã đạt đẳng cấp cao nhất',TheThao,0,1,0.5533359838734245
"Hèn gì gần cả chục năm nay kg thấy chú hát hò, bắn rap .Thì ra là bận làm kinh tế.",Akon dựng 'Wakanda' phiên bản đời thực,GiaiTri,0,1,0.9436936572139197
"Quan trọng là quản lý như thế nào để phụ huynh không đi cửa hậu để con có học bạ đẹp như mơ. Đề nghị nên ra đề thi hoặc kiểm tra ra chéo cho các trường thì họa may có sự công bằng cho các cháu, ví dụ như giáo viên trường A ra đề cho trường B rồi trường B ra đề cho trường C cứ ra xoay vòng không trùng lặp trường nào hết thì các cháu không còn phải tâp trung vô các cô trong lớp để học thêm rồi biết đề hoặc biết nội dung sẻ kiểm tra trước các bạn không đi học thêm.",Bỏ bài kiểm tra một tiết với học sinh THCS và THPT,GiaoDuc,0,1,0.5120277875296303
"Thật ra thì có kẻ đã gọi điện kích động nạn nhân và mai phục sẵn khi biết chắc nạn nhân sẽ xuống nhà. Nạn nhân chết bởi cú đánh lún sọ lúc đầu tiên. Đâm chém sau này chỉ là muốn chắc chắn đã chết. Người cùng làng, ăn nhận cùng chỗ nên quá chủ quan mà chết. Âu cũng là số phận.",Án mạng từ cơn ghen của người đàn ông,PhapLuat,0,1,0.5189379453657769
Bale là cầu thủ giỏi nhưng tính tình kỳ quặc và hay chấn thương! Nên chỉ dừng mức tạm của Real! 1 thương vụ ko tốt chỉ tốt hơn Hảzard,Barnett: 'Real nên hôn lên sàn nhà nơi Bale đi qua',TheThao,0,1,0.5702188580714681
các thánh cuồng Trump vào biện hộ cái đi nào :),Hình tượng Mỹ sụp đổ trong lòng người dân thế giới,TheGioi,1,0,0.0
"Mấy người đạp xe như vầy quá thiếu ý thức , ỷ đi đông thì muốn chạy sao thì chạy ah !!",Cả trăm người đạp xe thể dục bịt kín đường,OtoXemay,1,0,0.06666303773687514
"Đình chỉ học có khi còn thích . Theo tôi vẫn cho đi học bình thường , buổi còn lại bắt đi lao động công ích.tái phạm thời gian lao động nhiều hơn.",Ba nữ sinh bị đình chỉ học vì đánh nhau,GiaoDuc,0,1,0.504580531253675
người trẻ còn sức khoẻ k lo làm ăn đi ăn trộm của bà già sức yếu mưu sinh từng ngày,Bé trai lấy túi tiền của bà bán tạp hóa,PhapLuat,0,1,0.9596073861828402
"k biết nó anh hùng cỡ nào, nhưng thấy mặt chuột là k có cảm tình",Chuột dò mìn được trao huân chương dũng cảm,TheGioi,1,0,0.2692529891819918
"Các cháu đã học cả ngày, đề nghị bộ không ép các cháu học thêm buổi tối để các cháu đc nghỉ ngơi. Với thời của tôi chỉ học nửa buổi mà bây giờ các cháu đã học cả ngày như vậy là đã gấp đôi thời lượng, chương trình thì nặng, vậy thời gian đâu để các cháu đc vui chơi theo đúng tuổi thơ của mình.",Chương trình mới không ép học tiếng Việt nhanh',GiaoDuc,0,1,0.5753353864174475
"Bạn thử tìm hiểu Ciaz 2020 mới ra mắt xem sao. Mình đang đi bản 2019, xăng 5,4 lít hỗn hợp.",500 triệu mua xe gì tiết kiệm xăng?,OtoXemay,0,1,0.6048475339686997
biệt thự nhà riêng to đùng thế kia mà chủ (hay khách) phải đỗ xe ở ngoài thế kia thì xem ra kiến trúc sư của ông này quá tệ ...,Đại gia xăng dầu vừa bị bắt đứng sau hàng chục doanh nghiệp,KinhDoanh,1,0,0.2279647848769821
Tôi thấy hay đó chứ.,Cựu đặc vụ CIA 'xấu hổ' với cuộc tranh luận Trump - Biden,TheGioi,0,1,0.9612522187332272
